,Spiel_Ausgang,Heimmannschaft_ID,GH_2,GH_3,GH_4,GH_5,GA_1,GA_2,GA_3,GA_4,GA_5,TH,SH,FH,FH,GKH,RKH,FH,FH,EH,BBH,TA
616,1,1,-1.0,1.0,1.0,1.0,0.0,1.0,0.0,-1.0,-1.0,0,17,3,0,0,0,3,0,7,74,0
617,1,1,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,0,24,8,0,2,0,8,0,15,71,0
618,0,1,1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,0,15,13,0,1,1,13,0,5,75,0
619,0,1,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,0,9,14,0,4,0,14,0,1,66,0
620,1,1,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0,11,14,0,3,0,14,0,3,33,0
621,1,1,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0,15,10,0,1,0,10,0,9,65,0
622,0,1,0.0,1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,0.0,0,23,10,0,1,0,10,0,6,75,0
623,1,1,1.0,0.0,1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,0,24,17,0,2,0,17,0,9,63,0
624,1,1,1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0,20,8,0,0,0,8,0,7,54,0
625,1,1,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0,15,12,0,0,0,12,0,4,65,0
626,0,1,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,0,23,8,0,2,0,8,0,9,72,0
627,0,1,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,0,23,8,0,2,0,8,0,9,72,0
628,0,1,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,0,23,8,0,2,0,8,0,9,72,0
629,0,1,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,0,23,8,0,2,0,8,0,9,72,0
630,1,1,1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,11,28,15,0,4,0,15,0,9,64,5
631,1,1,1.0,0.0,1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,8,18,12,0,1,0,12,0,4,67,4
632,1,1,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,8,22,11,0,0,0,11,0,8,74,2
633,1,1,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0,9,18,3,0,0,0,3,0,7,80,5
634,-1,1,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4,15,12,0,2,0,12,0,4,49,5
635,0,1,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,6,11,18,0,3,1,18,0,3,46,7
636,-1,1,0.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,5,12,8,0,0,0,8,0,4,68,4
637,1,1,-1.0,0.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,3,18,7,0,0,0,7,0,6,45,5
638,0,1,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,1,18,10,0,1,0,10,0,6,53,4
639,0,1,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,4,12,11,0,1,0,11,0,5,71,3
640,0,1,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,2,10,8,0,0,0,8,0,3,65,6
641,1,1,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,4,13,19,0,3,0,19,0,5,45,3
642,1,1,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,-1.0,1.0,9,17,11,0,0,0,11,0,7,43,3
643,-1,1,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,4,12,16,0,3,0,16,0,4,67,5
644,1,1,1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,6,10,11,0,0,0,11,0,7,61,2
645,1,1,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-1.0,0.0,8,20,4,0,1,0,4,0,9,66,6
646,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,5,19,7,0,2,0,7,0,8,58,4
647,1,1,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,-1.0,5,11,4,0,3,0,4,0,0,43,3
648,1,1,1.0,1.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,4,11,7,0,1,0,7,0,2,68,1
649,1,1,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,9,16,12,0,1,0,12,0,4,53,5
650,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,4,12,5,0,0,0,5,0,4,55,2
651,0,1,1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,7,16,7,0,0,0,7,0,7,60,6
652,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,4,9,10,0,1,0,10,0,3,33,4
653,1,1,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,1.0,1.0,5,11,11,0,0,0,11,0,5,54,3
654,1,1,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,7,12,12,0,0,0,12,0,4,61,9
655,-1,1,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,2,8,11,0,0,2,11,0,2,70,4
656,1,1,1.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,10,22,8,7,0,0,8,7,10,79,1
657,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7,9,9,5,0,0,9,5,3,33,2
658,0,1,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,7,18,8,21,1,0,8,21,9,66,5
659,1,1,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,7,16,13,4,1,0,13,4,10,55,3
660,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8,17,12,12,1,0,12,12,7,65,3
661,1,1,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,9,14,6,5,1,0,6,5,1,60,5
662,1,1,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,1.0,-1.0,7,17,7,11,0,0,7,11,5,64,0
663,1,1,1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,2,13,5,0,1,0,5,0,6,57,3
664,1,1,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,4,11,9,0,2,0,9,0,4,55,3
665,-1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,11,9,0,2,0,9,0,4,50,6
666,1,1,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3,12,7,0,0,0,7,0,6,59,2
667,-1,1,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,4,11,14,0,6,0,14,0,7,66,4
668,-1,1,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0,4,6,7,0,1,0,7,0,2,57,8
669,0,13,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,4,7,15,27,3,0,15,27,6,50,5
670,-1,13,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,6,6,16,17,4,0,16,17,6,51,1
671,0,13,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,11,7,13,27,0,0,13,27,10,53,3
672,-1,13,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,4,5,18,21,3,0,18,21,8,54,4
673,1,13,0.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,4,6,12,15,0,0,12,15,2,37,8
674,1,13,-1.0,0.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,8,7,16,16,4,0,16,16,6,53,1
675,1,13,1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,3,2,14,12,1,0,14,12,4,40,5
676,1,13,1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,-1.0,6,11,21,8,2,0,21,8,5,41,3
677,-1,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5,3,21,24,2,0,21,24,6,41,3
678,-1,13,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,3,20,12,3,0,20,12,3,33,4
679,0,13,-1.0,1.0,-1.0,0.0,0.0,1.0,0.0,-1.0,1.0,5,6,24,17,4,0,24,17,3,49,8
680,1,13,1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,10,6,21,17,2,0,21,17,10,45,8
681,-1,13,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,0.0,1.0,10,9,13,19,0,0,13,19,5,37,5
682,-1,13,-1.0,0.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,7,6,7,17,0,0,7,17,5,58,4
683,1,13,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,7,10,17,17,3,0,17,17,5,42,5
684,-1,13,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,3,6,12,18,1,0,12,18,2,40,5
685,-1,13,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,3,15,8,2,0,15,8,2,25,6
686,-1,13,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,2,2,17,13,3,0,17,13,1,31,5
687,0,13,-1.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,4,2,17,14,3,0,17,14,6,44,5
688,0,13,-1.0,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,-1.0,6,4,17,13,3,0,17,13,6,50,4
689,0,13,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,2,6,6,8,2,0,6,8,1,48,3
690,-1,13,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,10,5,16,28,2,0,16,28,10,55,2
691,1,13,-1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,-1.0,1.0,6,8,16,30,1,0,16,30,7,44,1
692,1,13,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,5,9,17,21,4,0,17,21,6,65,2
693,-1,13,1.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,0,10,14,0,2,0,14,0,0,53,0
694,-1,13,-1.0,-1.0,1.0,0.0,1.0,0.0,-1.0,0.0,1.0,0,13,15,0,2,0,15,0,3,39,0
695,1,13,-1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,1.0,1.0,0,16,17,0,1,0,17,0,6,39,0
696,1,13,1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,1.0,0,11,10,0,2,0,10,0,0,33,0
697,-1,13,1.0,0.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,0,13,25,0,1,0,25,0,4,57,0
698,-1,13,-1.0,-1.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0,14,23,0,1,0,23,0,3,43,0
699,0,13,1.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,0,10,17,0,1,0,17,0,4,54,0
700,-1,13,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,11,17,0,4,0,17,0,2,36,0
701,1,13,1.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.0,0,11,9,0,0,0,9,0,4,40,0
702,1,13,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0,9,9,0,1,0,9,0,2,42,0
703,1,13,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0,9,9,0,1,0,9,0,2,42,0
704,1,13,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0,9,9,0,1,0,9,0,2,42,0
705,1,13,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0,9,9,0,1,0,9,0,2,42,0
706,-1,13,1.0,1.0,1.0,0.0,-1.0,1.0,0.0,1.0,-1.0,7,16,10,0,1,0,10,0,10,49,9
707,-1,13,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,4,9,0,1,0,9,0,2,28,8
708,0,13,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,6,17,16,0,2,0,16,0,4,55,6
709,-1,13,0.0,0.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,5,19,11,0,1,0,11,0,5,45,8
710,-1,13,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,2,17,15,0,2,0,15,0,7,62,6
711,0,13,1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,8,16,13,0,2,0,13,0,8,38,3
712,0,13,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,5,16,14,0,1,0,14,0,6,46,2
713,0,13,0.0,0.0,-1.0,1.0,0.0,-1.0,1.0,1.0,0.0,7,18,15,0,3,0,15,0,2,59,2
714,1,13,0.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,5,12,17,0,1,0,17,0,6,39,5
715,1,13,1.0,0.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,5,9,16,0,2,0,16,0,6,45,6
716,0,13,0.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,6,19,8,0,1,0,8,0,7,33,6
717,0,13,-1.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,0,3,14,0,3,0,14,0,3,39,1
718,1,13,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,7,14,13,0,1,0,13,0,2,54,2
719,1,13,1.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,5,15,15,0,1,0,15,0,7,48,4
720,-1,13,1.0,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,1.0,6,14,9,0,2,0,9,0,6,60,12
721,-1,13,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,5,20,8,0,0,0,8,0,9,54,6
722,-1,13,-1.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,3,8,14,0,1,1,14,0,3,44,5
723,0,13,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,5,26,7,0,0,0,7,0,6,52,4
724,0,13,-1.0,0.0,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,9,18,12,0,4,0,12,0,8,47,4
725,1,13,0.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,5,13,6,0,0,0,6,0,3,40,3
726,1,13,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,7,20,18,0,2,0,18,0,4,57,8
727,1,13,1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,4,8,12,0,0,0,12,0,7,56,5
728,1,13,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,-1.0,7,16,19,0,1,0,19,0,7,63,5
729,0,13,-1.0,1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,1.0,4,14,18,0,2,0,18,0,4,47,8
730,1,13,-1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,5,15,10,15,1,0,10,15,4,67,6
731,0,13,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,5,16,9,15,1,0,9,15,7,54,2
732,0,13,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,1.0,0.0,10,21,18,7,3,0,18,7,5,46,3
733,-1,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,5,18,12,13,3,0,12,13,1,49,5
734,-1,13,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,5,14,14,20,2,0,14,20,8,61,8
735,-1,13,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,3,16,16,18,2,0,16,18,7,54,5
736,-1,13,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,2,8,13,8,0,0,13,8,2,36,6
737,-1,13,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,3,7,15,0,2,0,15,0,5,48,4
738,-1,13,-1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1,8,15,0,2,0,15,0,2,39,9
739,0,13,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,7,10,14,0,2,0,14,0,8,46,4
740,-1,13,0.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,0.0,2,7,17,0,3,0,17,0,5,48,2
741,-1,13,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2,6,9,0,2,0,9,0,0,40,3
742,1,13,-1.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,0.0,-1.0,8,16,22,0,1,0,22,0,7,51,2
743,1,16,0.0,-1.0,1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,9,10,11,13,2,0,11,13,7,47,7
744,0,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,11,5,12,5,0,0,12,5,2,64,3
745,0,16,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,6,3,8,10,1,0,8,10,4,33,13
746,1,16,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6,4,15,12,1,0,15,12,6,45,7
747,-1,16,1.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,4,3,10,9,2,0,10,9,8,57,11
748,1,16,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,9,2,17,7,2,0,17,7,4,54,4
749,1,16,1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,4,1,13,12,1,0,13,12,2,60,5
750,1,16,-1.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,4,4,15,4,1,0,15,4,4,35,9
751,1,16,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0,15,5,10,26,2,0,10,26,10,70,6
752,1,16,1.0,1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,4,4,9,4,1,0,9,4,6,48,8
753,1,16,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7,8,9,20,2,0,9,20,4,58,4
754,1,16,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4,4,15,11,2,0,15,11,6,48,6
755,-1,16,1.0,1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,5,4,13,6,4,1,13,6,1,42,3
756,-1,16,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,7,7,12,9,2,0,12,9,3,65,4
757,1,16,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,9,7,20,5,2,0,20,5,6,50,7
758,1,16,1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,1.0,3,5,15,7,2,0,15,7,3,49,4
759,1,16,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,8,4,15,13,2,0,15,13,3,58,8
760,1,16,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3,3,12,13,1,0,12,13,3,44,10
761,-1,16,-1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,-1.0,3,6,12,12,1,0,12,12,3,50,4
762,1,16,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,7,5,14,4,1,0,14,4,2,46,7
763,1,16,1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,7,7,17,9,2,0,17,9,4,57,7
764,1,16,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,6,6,7,14,1,0,7,14,1,60,0
765,1,16,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,6,6,7,14,1,0,7,14,1,60,0
766,1,16,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,6,6,7,14,1,0,7,14,1,60,0
767,1,16,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,6,6,7,14,1,0,7,14,1,60,0
768,1,16,1.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,5,6,15,14,1,0,15,14,7,52,2
769,1,16,-1.0,1.0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,11,8,14,9,1,0,14,9,12,56,7
770,1,16,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,6,15,9,2,0,15,9,6,58,8
771,1,16,1.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,0,13,11,0,3,0,11,0,7,51,0
772,1,16,1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,1.0,0,15,9,0,0,0,9,0,10,63,0
773,0,16,0.0,-1.0,1.0,0.0,1.0,0.0,-1.0,0.0,1.0,0,7,19,0,1,0,19,0,3,64,0
774,-1,16,0.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0,20,7,0,1,0,7,0,7,64,0
775,0,16,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0,16,8,0,0,0,8,0,2,44,0
776,1,16,0.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,0,9,13,0,2,0,13,0,4,57,0
777,-1,16,1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,0,20,18,0,1,0,18,0,5,61,0
778,1,16,0.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,1.0,0,11,9,0,1,0,9,0,3,47,0
779,1,16,-1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,-1.0,0,19,6,0,0,0,6,0,3,39,0
780,-1,16,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,14,5,0,0,0,5,0,5,31,0
781,1,16,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0,22,12,0,1,0,12,0,8,61,0
782,-1,16,1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,0.0,1.0,0,7,8,0,2,0,8,0,2,44,0
783,1,16,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,8,22,12,0,3,0,12,0,5,53,2
784,-1,16,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,3,15,17,0,3,0,17,0,13,71,6
785,-1,16,1.0,-1.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,3,18,11,0,3,0,11,0,4,58,6
786,0,16,-1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,0.0,1.0,3,9,5,0,1,0,5,0,9,63,7
787,1,16,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,7,13,0,1,0,13,0,2,28,8
788,0,16,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,5,13,13,0,1,0,13,0,8,53,6
789,1,16,1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,6,16,9,0,0,0,9,0,8,45,3
790,-1,16,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,11,28,15,0,3,0,15,0,6,53,2
791,0,16,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,5,10,13,0,2,0,13,0,5,51,6
792,0,16,0.0,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,1.0,7,23,11,0,0,0,11,0,9,62,6
793,1,16,0.0,-1.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,3,10,12,0,1,0,12,0,4,56,6
794,1,16,1.0,0.0,0.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,7,16,18,0,0,0,18,0,8,59,2
795,1,16,1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,5,18,8,0,0,0,8,0,7,51,6
796,1,16,1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,7,18,13,0,1,0,13,0,9,49,3
797,1,16,1.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,4,15,5,0,0,0,5,0,6,51,6
798,1,16,1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,9,21,7,0,0,0,7,0,9,56,2
799,1,16,0.0,1.0,-1.0,1.0,0.0,-1.0,0.0,-1.0,1.0,8,16,4,0,0,0,4,0,4,54,4
800,1,16,-1.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,6,14,10,0,2,0,10,0,4,63,1
801,-1,16,1.0,1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,4,12,8,0,0,0,8,0,5,70,4
802,-1,16,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,5,16,15,0,2,0,15,0,12,58,3
803,-1,16,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,2,11,6,0,2,0,6,0,1,37,14
804,0,16,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,0.0,0.0,2,12,11,0,0,0,11,0,10,55,2
805,0,16,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,3,15,7,0,2,0,7,0,7,53,6
806,0,16,-1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,1.0,5,11,10,0,2,0,10,0,2,42,9
807,-1,16,0.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,1.0,1.0,0,7,9,0,1,0,9,0,2,29,3
808,0,16,1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,4,16,10,9,3,0,10,9,8,60,1
809,1,16,1.0,1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,9,12,9,5,1,0,9,5,2,63,3
810,1,16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,-1.0,7,13,13,7,1,0,13,7,5,48,3
811,1,16,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7,17,18,6,3,1,18,6,3,54,7
812,1,16,1.0,1.0,1.0,-1.0,0.0,1.0,0.0,1.0,-1.0,13,23,15,4,3,0,15,4,2,51,4
813,1,16,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,3,7,14,3,3,0,14,3,2,37,5
814,1,16,0.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,5,15,7,17,1,0,7,17,6,72,9
815,1,16,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,5,12,13,12,1,0,13,12,6,54,3
816,0,16,1.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,10,16,10,7,4,0,10,7,8,48,4
817,-1,16,0.0,1.0,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,3,10,10,8,5,0,10,8,3,45,4
818,-1,16,-1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5,14,16,0,1,0,16,0,6,45,6
819,1,16,-1.0,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,4,11,15,0,1,0,15,0,5,53,2
820,1,16,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,8,18,7,0,1,0,7,0,3,51,2
821,1,15,0.0,0.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,4,4,18,4,2,0,18,4,1,38,10
822,0,15,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4,2,13,14,1,0,13,14,5,58,4
